id,trt,trt_name,event,period,priorprd,self,molt,sex,age,doy,attck_time,cort,cort0,stress0
4,2,human,5,1,0,0,1,F,ahy,269,82,25.3454147,11.7092052,33.2288586
4,1,control,8,2,2,0,1,F,ahy,270,144,8.6859654,11.7092052,33.2288586
4,3,raptor,12,3,1,0,1,F,ahy,272,75,24.4647029,11.7092052,33.2288586
4,3,raptor,16,4,3,1,1,F,ahy,276,146,18.89853875,11.7092052,33.2288586
5,1,control,2,1,0,0,1,F,ahy,267,76,6.94028671,14.550987,37.8637464
5,2,human,9,2,1,0,1,F,ahy,270,75,19.2759914,14.550987,37.8637464
5,2,human,10,3,2,1,1,F,ahy,271,132,23.355341,14.550987,37.8637464
5,3,raptor,11,4,2,0,1,F,ahy,272,95,27.6251261,14.550987,37.8637464
7,1,control,6,1,0,0,1,M,ahy,269,85,13.1077779,3.6423744,34.1005088
7,1,control,8,2,1,1,1,M,ahy,270,144,11.9344953,3.6423744,34.1005088
7,2,human,10,3,1,0,1,M,ahy,271,132,24.69545326,3.6423744,34.1005088
7,3,raptor,16,4,2,0,1,M,ahy,276,146,23.10384496,3.6423744,34.1005088
9,1,control,6,1,0,0,0,M,ahy,269,85,12.6636951,9.5717433,32.2538551
9,3,raptor,12,2,1,0,0,M,ahy,272,75,37.7960584,9.5717433,32.2538551
9,2,human,15,3,3,0,0,M,ahy,275,108,26.8687573,9.5717433,32.2538551
9,2,human,18,4,2,1,0,M,ahy,276,99,28.77765583,9.5717433,32.2538551
11,2,human,3,1,0,0,1,F,ahy,267,75,16.1160044,11.0796315,22.7774998
11,1,control,6,2,2,0,1,F,ahy,269,85,8.7723972,11.0796315,22.7774998
11,1,control,17,3,1,1,1,F,ahy,276,118,5.9765391,11.0796315,22.7774998
11,3,raptor,24,4,1,0,1,F,ahy,280,93,23.3892164,11.0796315,22.7774998
12,1,control,2,1,0,0,0,M,ahy,267,76,8.2747224,0.72245817,36.9401339
12,1,control,6,2,1,1,0,M,ahy,269,85,4.8815991,0.72245817,36.9401339
